Ngramme	Frequence
 et	1122
et 	1099
nt 	1019
le 	669
ent	628
 de	564
re 	533
it 	530
 li	511
 le	507
t e	498
es 	496
en 	469
us 	468
il 	464
li 	463
ns 	446
 en	406
s e	406
t l	406
e e	403
st 	394
 vo	393
ant	380
 si	359
 il	347
de 	346
 qu	346
me 	339
 la	338
 se	334
 mo	328
t d	328
 co	327
oit	324
ous	324
ist	322
 a 	320
és 	314
ire	309
ier	305
t a	303
t s	302
e s	301
e l	299
ren	289
est	285
e d	282
 di	281
la 	274
ele	274
ame	265
si 	263
ut 	259
 sa	257
ne 	256
 da	252
 ma	249
t m	248
e v	246
 me	243
dam	237
se 	235
que	232
e c	226
ens	226
er 	224
vou	220
s d	219
e f	215
 es	215
 so	212
ie 	211
sir	211
is 	207
ien	205
 ke	204
fai	204
 jo	202
rs 	200
 po	197
out	197
 fi	196
ais	195
voi	194
oie	193
ke 	193
t i	192
our	190
 fa	189
ou 	187
 pa	184
 ne	184
e p	183
ont	182
 vi	182
 el	182
s l	181
e m	178
dis	178
par	177
 av	172
 fu	171
on 	171
mou	169
ur 	169
ere	168
tre	166
ran	164
s a	161
tie	158
e t	158
 gr	158
 pr	157
or 	157
t p	156
 do	155
men	155
ait	155
avo	151
toi	150
s m	146
gra	146
a l	145
s p	144
les	144
a d	144
sen	142
ui 	139
sto	138
e a	138
 bi	137
s s	137
 au	137
roi	137
i e	136
r e	136
ar 	134
ons	134
 re	134
i l	133
mes	133
jou	133
mai	130
sou	130
con	129
int	129
t v	129
t c	126
res	125
bie	124
i q	122
 no	121
ure	121
ans	120
ir 	120
aus	119
 ki	119
ain	118
i d	118
el 	118
 lo	117
ers	116
iés	116
t f	115
sa 	115
 ce	114
 to	114
te 	113
i s	113
 ti	112
aut	112
 ca	110
e n	110
vin	109
eur	108
t b	107
fu 	106
ue 	105
s v	104
ill	103
ise	103
s f	102
des	102
 pe	101
pri	101
ven	101
 ch	99
s c	99
 fo	98
e j	98
a e	96
lle	95
com	95
esi	95
tou	94
son	94
che	93
t j	92
lie	92
tan	91
 un	91
l l	91
r l	90
a a	90
t t	89
qua	88
len	88
dan	88
ki 	87
eva	87
l e	87
nou	87
 pl	87
uda	87
nte	86
 ap	86
ris	86
t k	85
oud	85
a c	84
uan	84
oi 	84
n s	83
uen	83
ost	83
t q	83
tes	83
i f	83
oun	83
man	82
ois	82
s k	82
fis	82
une	81
str	81
oir	80
i m	80
a m	80
r d	79
bau	79
 ve	79
e i	79
ai 	79
car	78
i a	78
and	78
ieb	77
eba	77
ins	77
i c	77
ste	77
qui	76
 mi	76
n f	75
mon	75
n e	74
au 	74
ign	74
mar	73
s n	73
lai	73
 te	72
nie	72
dem	71
n p	70
rai	70
fil	69
 ta	69
u s	69
s i	68
eme	68
iso	67
don	66
 je	66
ron	66
nti	65
ee 	65
mie	64
dou	63
ter	63
cor	63
ler	62
iel	62
u e	61
lor	61
art	60
rt 	60
ol 	60
ema	60
e k	60
l s	60
t n	59
s o	59
e b	59
n l	59
i p	59
 bo	58
soi	58
ot 	57
mol	57
olt	57
lt 	57
enc	57
ses	57
 cr	57
 ço	57
voe	57
s t	57
pou	57
 on	56
ali	56
n a	56
 su	56
r s	56
çou	56
ors	56
ces	56
e q	56
l v	56
vol	56
iu 	55
val	54
s q	54
 al	54
hev	53
 ho	53
oin	53
lui	53
e g	53
r m	52
 fe	52
 i 	52
a g	52
in 	52
cou	52
lan	51
mme	51
rés	51
sei	51
 tr	51
por	50
je 	50
moi	50
ell	50
 lu	50
utr	50
uis	50
r a	50
aro	50
ole	50
a f	49
ce 	49
pre	49
ore	49
t g	49
air	49
fol	49
eig	49
l p	49
dev	49
ser	48
té 	48
n d	48
esp	48
ale	47
da 	47
omm	47
 ot	46
sse	46
ec 	46
chi	46
 or	46
 am	45
n c	45
sai	45
ten	45
rem	45
t r	45
pon	44
rie	44
om 	44
 va	44
vos	44
iss	44
ort	44
a s	43
e r	43
nse	43
iau	43
u m	43
fur	43
e o	43
boi	42
ine	42
age	42
as 	42
apr	42
ero	42
u l	42
gno	42
vie	42
 du	41
a t	41
l a	40
mer	40
ia 	40
 t 	40
joi	40
tro	40
for	40
loi	40
r c	40
na 	39
cel	39
n m	39
neu	39
nda	39
leu	39
dir	39
end	39
ra 	39
 j 	38
 qe	38
gne	38
plu	38
i t	37
l n	37
t o	37
sui	37
eüs	37
a v	37
ite	37
nés	37
oec	37
vés	37
i v	37
 nu	36
t u	36
nté	36
u p	36
ntr	36
u a	36
r t	36
t h	36
uer	36
uel	36
mis	36
 oï	36
nsi	36
ouv	36
pla	36
u c	35
un 	35
pai	35
an 	35
l d	35
 ai	35
amb	35
uil	35
rou	35
lus	35
ère	35
ies	35
arr	35
uni	35
u d	34
s b	34
vit	34
pie	34
ert	34
gen	34
é e	34
diu	34
 pu	34
nde	34
san	34
fer	34
r i	34
ma 	33
l m	33
ge 	33
ari	33
 as	33
 cu	33
 ci	33
rié	33
s j	33
 u 	33
nor	33
nos	33
r v	33
ndi	33
 at	33
r p	33
ave	33
rer	33
nt
	32
s g	32
 ge	32
 ha	32
l f	32
err	32
ene	32
lli	32
ner	32
avé	32
rra	32
ta 	32
nre	32
van	32
ala	32
 ba	31
et
	31
n g	31
rre	31
ble	31
pen	31
era	31
cha	31
nco	31
ues	31
sie	30
lla	30
poi	30
mor	30
uns	30
kil	30
urs	30
sar	30
 b 	30
ute	29
 na	29
eni	29
ust	29
 dé	29
ij 	29
ré 	29
i o	29
reu	28
noi	28
u n	28
i j	28
qen	28
nsa	28
sam	28
a p	28
eve	28
tiu	27
eut	27
ret	27
l b	27
isi	27
pui	27
u v	27
are	27
inr	27
c l	27
oii	27
esc	26
scu	26
cui	26
r f	26
ll 	26
erv	26
ngi	26
os 	26
apa	26
usi	26
dit	26
env	26
enu	26
rte	26
rti	26
tur	26
eri	25
doi	25
 eu	25
l c	25
arm	25
ius	25
cil	25
oia	25
nra	25
nir	25
oci	25
 ra	25
evi	25
eti	24
n t	24
api	24
eus	24
 ro	24
die	24
mbl	24
poo	24
nen	24
ver	24
rel	24
a b	24
i k	24
 pi	24
vre	23
dol	23
 ar	23
per	23
rès	23
ès 	23
l j	23
enr	23
 be	23
cun	23
emi	23
eil	23
oï 	23
ond	23
sti	23
gie	23
sis	23
s h	22

et	22
e u	22
amo	22
n v	22
tés	22
ume	22
iex	22
ié 	22
 ga	22
ose	22
rch	22
eu 	22
gni	22
omp	22
lar	22
ard	22
n k	22
r n	22
nqu	22
arc	22
vai	21
one	21
lié	21
oel	21
ex 	21
r k	21
mi 	21
s r	21
ssa	21
pro	21
r q	21
lés	21
anc	21
tor	21
sav	21
 fr	21
ét 	21
arl	21
spo	21
a n	20
non	20
ail	20
 an	20
rut	20
nce	20
vau	20
hie	20
rvi	20
ras	20
r j	20
cos	20
jor	20
 mu	20
ooi	20
nch	20
mpa	20
gar	20
mal	20
hou	20
sac	20
ena	20
i b	20
ieu	19
bon	19
eno	19

da	19

de	19
nee	19
urn	19
i i	19
 e 	19
prè	19
aum	19
u f	19
equ	19
rne	19
 ju	19
i r	19
ata	19
tit	19
ssi	19
onq	19
 d 	19
cre	19
sié	19
cro	19
l o	18
oum	18
é d	18
seu	18
hau	18
l i	18
t ç	18
asc	18
uit	18
ess	18
bel	18
uve	18
va 	18
pet	18
ve 	18
di 	18
l r	18
fre	18
eto	18
 oc	18
vir	18
ntu	18
hié	18
ef 	18
der	18
raz	18
azi	18
zin	18
pas	17
nul	17
n i	17
ola	17
ria	17
eng	17
rme	17
fiu	17
le
	17
üst	17
cue	17
re
	17
fus	17
req	17
gié	17
cis	17
del	17
ive	17
orn	17
é s	17
bre	17
i n	17
emo	17
fie	17
tol	17
rev	17
ivr	17
ira	17
sag	17
irs	16
eud	16
l k	16
hom	16

li	16
u r	16
nes	16
kll	16
lou	16
i u	16
 dr	16
avi	16
lon	16
ast	16
 ij	16
e h	16
aig	16
 ir	16
iie	16
ech	16
esf	16
a q	16
rir	16
uta	16
n r	16
olo	16
ean	16
ass	15
uma	15
n o	15
udo	15
lia	15
ut
	15
ape	15
ela	15
bia	15
cru	15
ix 	15
a u	15
ha 	15
n u	15
ong	15
ple	15
dro	15
liv	15
rei	15
ti 	15
rec	15
uid	15
pee	15
 kl	15
 g 	15
nvo	15
bar	15
du 	14
l t	14
it
	14
es
	14
tré	14
fem	14
ves	14
tos	14
pel	14
ie
	14

vo	14
n n	14
nui	14
dés	14
e ç	14
tai	14
ang	14
éré	14
iro	14
ato	14
use	14
 ii	14
tel	14
spe	14
ete	14
n j	14
esm	14
ule	14
u i	14
tir	14
stu	14
viv	14
fes	14
sme	13
ul 	13
cri	13
s
d	13
rmi	13
en
	13
seg	13
egn	13
hoi	13
hon	13
us
	13
t
d	13
alo	13
u k	13
sel	13
st
	13
esa	13
 ja	13
uno	13
lav	13
lis	13
ree	13
bla	13
auc	13
 k 	13
pré	13
von	13
iij	13
iér	13
isa	13
cho	13
 gu	13
 ia	13
 c 	13
dau	13
eté	13

mo	12
onc	12
dom	12
m e	12
m i	12

il	12
squ	12
n q	12
dun	12
 ie	12
a j	12
u q	12
cas	12
lit	12
vra	12
 br	12
bra	12
t
e	12
hes	12
sap	12
nai	12
has	12
erc	12
vil	12
ura	12
ove	12
lau	12
auv	12
r g	12
nié	12
oli	12
onn	12
i g	12
peü	12
sin	12
ené	12
coi	12
una	12
foi	12
 ac	12
aco	12
dép	12
 né	12
iec	11
cle	11
cli	11
nav	11
pov	11
ovr	11
tem	11
me
	11
is
	11
lap	11
s
e	11
ns
	11
veu	11
t
l	11
e
f	11
eür	11
dui	11
su 	11
 eü	11
otr	11
r u	11
rin	11
eta	11
mbr	11
ate	11
rné	11
ése	11
 gi	11
oro	11
nue	11
sil	11
fix	11
r r	11
he 	11
f e	11
asi	11
enf	11
rle	11
via	11
quo	11
pol	10
 a
	10
t
m	10
e
d	10
emm	10
j a	10
rep	10
iem	10

me	10
 h 	10

se	10
il
	10
thi	10
tin	10

di	10
jo 	10
onr	10
ges	10
eoi	10
vis	10
ori	10
esu	10
üss	10
ués	10
u b	10
cie	10
tra	10
 em	10
olé	10
pal	10
lef	10
ile	10
 os	10
teu	10
lev	10
uva	10
tf 	10
rda	10
sal	10
nvi	10
ece	10
pié	10
be 	10
plo	10
dur	10
las	10
aie	10
iré	10
ram	10
ion	10
rla	10
nag	10
 ri	10
nel	10
rta	10
épa	10
a o	10
ndr	10
éri	10
hea	10
uoi	10
 oi	9
de
	9
emp	9
e
e	9
pli	9
qel	9
n b	9
ngn	9
a
d	9
lot	9

es	9

do	9
e
m	9
r o	9
oïr	9
jhe	9
apo	9
qué	9
nst	9
urt	9
rto	9
sau	9
efr	9
fro	9
sés	9
uet	9
his	9
nc 	9
c e	9
cam	9
tri	9
ide	9
üre	9
arg	9
liu	9
gui	9
ton	9
ei 	9
cer	9
nu 	9
em 	9
m p	9
cir	9
dèr	9
aou	9
u o	9
iit	9
 m 	9
 ni	9
ach	9
rol	9
r ç	9
nèr	9
 ou	9
rce	9
 vé	9
iét	9
 af	9
afa	9
loy	9
oy 	9
b e	9
anl	9
rtr	9
lak	9
aki	9
kin	9
al 	8
ama	8
meï	8
eïs	8
ïsm	8
ina	8

qu	8

au	8

ma	8

en	8
iut	8
den	8
oru	8
la
	8
isn	8
sni	8
e
p	8
més	8
n h	8
kel	8
m v	8
on
	8
s
l	8
rs
	8
iee	8
iag	8
ian	8
 th	8
e
l	8
pes	8
jak	8
ake	8

fa	8
 jh	8
e
v	8
uie	8
peu	8
rci	8
vér	8
r b	8
jes	8
iev	8
rse	8
iti	8
tc 	8
t
a	8
sus	8
ça 	8
esl	8
tis	8
veü	8
ani	8
é a	8
lu 	8
u t	8
ese	8
j l	8
vré	8
elu	8
gre	8
a r	8
sca	8
ca 	8
hem	8
ita	8
rde	8
ndè	8
a i	8
eüe	8
üe 	8
 s 	8
dav	8
oïe	8
f d	8
ndu	8
arb	8
mav	8
d d	8
 mé	8
mét	8
étr	8
fon	8
nef	8
sor	8
dre	8
mma	8
pec	8
x l	8
oul	8
ami	8
onf	8
fra	8
ecl	7
ncl	7
ice	7
t
i	7
ou
	7
pau	7
ir
	7
ono	7
rbe	7
és
	7

si	7

le	7

a 	7
ome	7
uir	7
 v 	7
orm	7
seü	7
rté	7
loï	7
lé 	7
gal	7
vei	7
oïl	7
ïl 	7
spa	7
jur	7
c v	7
eré	7
har	7

vi	7
 f 	7
sté	7
sot	7
rov	7
 tu	7
hai	7
td 	7
mau	7
rge	7
ati	7
üs 	7
ja 	7
iié	7
a k	7
rve	7
gue	7
eso	7
 bl	7
 bu	7
sso	7
é l	7
iis	7
gré	7
eü 	7
nut	7
ïe 	7
b c	7
th 	7
h e	7
 ab	7
rue	7
trè	7
enè	7
 er	7
mpl	7
veo	7
rit	7
ité	7
tb 	7
jue	7
tui	7
nll	7
rao	7
j c	6
ace	6
s
a	6
ua 	6
ée 	6
ne
	6
esq	6
tep	6
epl	6
li
	6
erm	6
te
	6
uté	6
n
s	6
x s	6
j p	6
e
a	6

jo	6

mi	6
ndo	6
esv	6
vel	6
ai
	6
déd	6
édu	6
or
	6
aim	6
pos	6
avr	6
ndé	6
ï s	6
nta	6
nge	6
l g	6
mue	6
s u	6
uru	6
mur	6
vèr	6
tié	6

ne	6
ic 	6
aid	6
bat	6
fau	6
sce	6
cen	6
esg	6
sga	6
e
c	6
nme	6

fo	6
aba	6
lee	6
reg	6

la	6
j e	6
nve	6
cop	6
op 	6
bai	6
jet	6
pot	6
nus	6
lir	6
dus	6
rqu	6
uro	6
met	6
ési	6
ii 	6
orc	6
u j	6
eli	6
é k	6
egi	6
due	6
ava	6
hi 	6
m l	6
paï	6
aïs	6
ïs 	6
sf 	6
ouf	6
éli	6
gis	6
cié	6
fui	6
nem	6
ri 	6
c d	6
sfa	6
ief	6
ïr 	6
ric	6
abl	6
usa	6
b l	6
alé	6
elo	6
sch	6
gem	6
pra	6
nfa	6
fan	6
ur
