Source;Target;Weight;jaccard;Type
BenTroieC_1partial;SGeorgDeG;0.8072;0.3854;Undirected
BenTroieC_1partial;AlexisPQ;0.8207;0.4857;Undirected
BenTroieC_1partial;BenTroieC_4partial;0.9586;0.5355;Undirected
BenTroieC_1partial;Yvain;0.8498;0.5669;Undirected
BenTroieC_1partial;MeraugisF;0.8809;0.6069;Undirected
BenTroieC_1partial;ChaceP;0.7628;0.3959;Undirected
BenTroieC_1partial;DancusM;0.7180;0.4521;Undirected
BenTroieC_1partial;AlexisOctP;0.8311;0.5136;Undirected
BenTroieC_1partial;PercevalKu;0.8139;0.6234;Undirected
BenTroieC_1partial;AlexisP13;0.8237;0.4727;Undirected
BenTroieC_1partial;Cliges;0.8553;0.6262;Undirected
BenTroieC_1partial;JugAmD;0.8582;0.4051;Undirected
BenTroieC_1partial;AlexisP11;0.9023;0.4367;Undirected
BenTroieC_1partial;JAvesnesFilleB;0.7647;0.4556;Undirected
BenTroieC_1partial;FillePonth1B1;0.7606;0.4734;Undirected
BenTroieC_1partial;SGeorgVosL;0.8055;0.3921;Undirected
BenTroieC_1partial;ThebesC;0.9421;0.6586;Undirected
BenTroieC_1partial;AigarB;0.7877;0.3966;Undirected
BenTroieC_1partial;UnicornecW;0.8203;0.3308;Undirected
BenTroieC_1partial;LancJ;0.8291;0.6180;Undirected
BenTroieC_1partial;ErecF;0.8472;0.6433;Undirected
BenTroieC_1partial;CleomHas;0.8379;0.5622;Undirected
BenTroieC_1partial;AlexisPRI;0.8596;0.5058;Undirected
BenTroieC_1partial;OmbreB2;0.8367;0.4880;Undirected
SGeorgDeG;AlexisPQ;0.8763;0.5416;Undirected
SGeorgDeG;BenTroieC_4partial;0.7933;0.4572;Undirected
SGeorgDeG;Yvain;0.8533;0.4425;Undirected
SGeorgDeG;MeraugisF;0.8297;0.4557;Undirected
SGeorgDeG;ChaceP;0.7843;0.4850;Undirected
SGeorgDeG;DancusM;0.7284;0.4727;Undirected
SGeorgDeG;AlexisOctP;0.8006;0.4962;Undirected
SGeorgDeG;PercevalKu;0.8003;0.4012;Undirected
SGeorgDeG;AlexisP13;0.7768;0.4651;Undirected
SGeorgDeG;Cliges;0.8219;0.4269;Undirected
SGeorgDeG;JugAmD;0.8167;0.5037;Undirected
SGeorgDeG;AlexisP11;0.7919;0.4630;Undirected
SGeorgDeG;JAvesnesFilleB;0.8337;0.4843;Undirected
SGeorgDeG;FillePonth1B1;0.7790;0.4286;Undirected
SGeorgDeG;SGeorgVosL;0.8186;0.4894;Undirected
SGeorgDeG;ThebesC;0.8308;0.3662;Undirected
SGeorgDeG;AigarB;0.6485;0.3991;Undirected
SGeorgDeG;UnicornecW;0.8242;0.4424;Undirected
SGeorgDeG;LancJ;0.8059;0.4143;Undirected
SGeorgDeG;ErecF;0.8113;0.4098;Undirected
SGeorgDeG;CleomHas;0.8603;0.3796;Undirected
SGeorgDeG;AlexisPRI;0.8595;0.4859;Undirected
SGeorgDeG;OmbreB2;0.8110;0.4992;Undirected
AlexisPQ;BenTroieC_4partial;0.7939;0.4928;Undirected
AlexisPQ;Yvain;0.8813;0.5417;Undirected
AlexisPQ;MeraugisF;0.8526;0.5303;Undirected
AlexisPQ;ChaceP;0.8029;0.4936;Undirected
AlexisPQ;DancusM;0.7563;0.4960;Undirected
AlexisPQ;AlexisOctP;0.8306;0.5824;Undirected
AlexisPQ;PercevalKu;0.8131;0.4955;Undirected
AlexisPQ;AlexisP13;0.8310;0.5340;Undirected
AlexisPQ;Cliges;0.8336;0.5232;Undirected
AlexisPQ;JugAmD;0.8445;0.4893;Undirected
AlexisPQ;AlexisP11;0.8322;0.4808;Undirected
AlexisPQ;JAvesnesFilleB;0.8684;0.5202;Undirected
AlexisPQ;FillePonth1B1;0.8350;0.4991;Undirected
AlexisPQ;SGeorgVosL;0.7966;0.4711;Undirected
AlexisPQ;ThebesC;0.8537;0.4720;Undirected
AlexisPQ;AigarB;0.6536;0.4179;Undirected
AlexisPQ;UnicornecW;0.8421;0.4169;Undirected
AlexisPQ;LancJ;0.8215;0.5136;Undirected
AlexisPQ;ErecF;0.8403;0.5070;Undirected
AlexisPQ;CleomHas;0.8858;0.4797;Undirected
AlexisPQ;AlexisPRI;0.9126;0.5725;Undirected
AlexisPQ;OmbreB2;0.8574;0.5476;Undirected
BenTroieC_4partial;Yvain;0.8214;0.4604;Undirected
BenTroieC_4partial;MeraugisF;0.8656;0.5269;Undirected
BenTroieC_4partial;ChaceP;0.7591;0.4694;Undirected
BenTroieC_4partial;DancusM;0.7033;0.4882;Undirected
BenTroieC_4partial;AlexisOctP;0.7915;0.5149;Undirected
BenTroieC_4partial;PercevalKu;0.7921;0.4828;Undirected
BenTroieC_4partial;AlexisP13;0.8093;0.4821;Undirected
BenTroieC_4partial;Cliges;0.8368;0.5093;Undirected
BenTroieC_4partial;JugAmD;0.8573;0.4901;Undirected
BenTroieC_4partial;AlexisP11;0.8798;0.5040;Undirected
BenTroieC_4partial;JAvesnesFilleB;0.7348;0.4279;Undirected
BenTroieC_4partial;FillePonth1B1;0.7356;0.4531;Undirected
BenTroieC_4partial;SGeorgVosL;0.7902;0.4577;Undirected
BenTroieC_4partial;ThebesC;0.9167;0.4854;Undirected
BenTroieC_4partial;AigarB;0.7792;0.4440;Undirected
BenTroieC_4partial;UnicornecW;0.8132;0.4110;Undirected
BenTroieC_4partial;LancJ;0.8103;0.4875;Undirected
BenTroieC_4partial;ErecF;0.8274;0.5101;Undirected
BenTroieC_4partial;CleomHas;0.8163;0.4180;Undirected
BenTroieC_4partial;AlexisPRI;0.8428;0.4914;Undirected
BenTroieC_4partial;OmbreB2;0.7956;0.5231;Undirected
Yvain;MeraugisF;0.9225;0.5993;Undirected
Yvain;ChaceP;0.8796;0.4196;Undirected
Yvain;DancusM;0.8342;0.4734;Undirected
Yvain;AlexisOctP;0.8763;0.5121;Undirected
Yvain;PercevalKu;0.9105;0.6351;Undirected
Yvain;AlexisP13;0.8540;0.4884;Undirected
Yvain;Cliges;0.9162;0.6506;Undirected
Yvain;JugAmD;0.8835;0.4342;Undirected
Yvain;AlexisP11;0.8327;0.4182;Undirected
Yvain;JAvesnesFilleB;0.8287;0.5204;Undirected
Yvain;FillePonth1B1;0.8683;0.5049;Undirected
Yvain;SGeorgVosL;0.8278;0.3983;Undirected
Yvain;ThebesC;0.8918;0.5696;Undirected
Yvain;AigarB;0.6782;0.4021;Undirected
Yvain;UnicornecW;0.9009;0.3548;Undirected
Yvain;LancJ;0.9097;0.6395;Undirected
Yvain;ErecF;0.9063;0.6267;Undirected
Yvain;CleomHas;0.9364;0.5975;Undirected
Yvain;AlexisPRI;0.9127;0.5470;Undirected
Yvain;OmbreB2;0.9165;0.5092;Undirected
MeraugisF;ChaceP;0.8642;0.4687;Undirected
MeraugisF;DancusM;0.8210;0.5061;Undirected
MeraugisF;AlexisOctP;0.8951;0.5671;Undirected
MeraugisF;PercevalKu;0.9295;0.6292;Undirected
MeraugisF;AlexisP13;0.8323;0.5120;Undirected
MeraugisF;Cliges;0.9432;0.6598;Undirected
MeraugisF;JugAmD;0.8935;0.4916;Undirected
MeraugisF;AlexisP11;0.8761;0.4809;Undirected
MeraugisF;JAvesnesFilleB;0.8104;0.4860;Undirected
MeraugisF;FillePonth1B1;0.8192;0.5118;Undirected
MeraugisF;SGeorgVosL;0.8340;0.4534;Undirected
MeraugisF;ThebesC;0.9129;0.5841;Undirected
MeraugisF;AigarB;0.7116;0.4305;Undirected
MeraugisF;UnicornecW;0.8669;0.3893;Undirected
MeraugisF;LancJ;0.9418;0.6397;Undirected
MeraugisF;ErecF;0.9282;0.6663;Undirected
MeraugisF;CleomHas;0.9044;0.5428;Undirected
MeraugisF;AlexisPRI;0.8849;0.5565;Undirected
MeraugisF;OmbreB2;0.9245;0.5790;Undirected
ChaceP;DancusM;0.8259;0.5000;Undirected
ChaceP;AlexisOctP;0.8294;0.5161;Undirected
ChaceP;PercevalKu;0.8562;0.4087;Undirected
ChaceP;AlexisP13;0.8139;0.4692;Undirected
ChaceP;Cliges;0.8564;0.4347;Undirected
ChaceP;JugAmD;0.8249;0.5301;Undirected
ChaceP;AlexisP11;0.7658;0.4687;Undirected
ChaceP;JAvesnesFilleB;0.7666;0.4186;Undirected
ChaceP;FillePonth1B1;0.7843;0.4384;Undirected
ChaceP;SGeorgVosL;0.7796;0.4938;Undirected
ChaceP;ThebesC;0.8298;0.3751;Undirected
ChaceP;AigarB;0.6409;0.4054;Undirected
ChaceP;UnicornecW;0.8238;0.4429;Undirected
ChaceP;LancJ;0.8574;0.4284;Undirected
ChaceP;ErecF;0.8435;0.4273;Undirected
ChaceP;CleomHas;0.8740;0.3782;Undirected
ChaceP;AlexisPRI;0.8350;0.4952;Undirected
ChaceP;OmbreB2;0.8430;0.5379;Undirected
DancusM;AlexisOctP;0.8495;0.5237;Undirected
DancusM;PercevalKu;0.8497;0.4771;Undirected
DancusM;AlexisP13;0.7782;0.4872;Undirected
DancusM;Cliges;0.8513;0.4973;Undirected
DancusM;JugAmD;0.7668;0.5034;Undirected
DancusM;AlexisP11;0.7489;0.4836;Undirected
DancusM;JAvesnesFilleB;0.7894;0.4549;Undirected
DancusM;FillePonth1B1;0.8521;0.4609;Undirected
DancusM;SGeorgVosL;0.7772;0.4836;Undirected
DancusM;ThebesC;0.8116;0.4354;Undirected
DancusM;AigarB;0.6170;0.4320;Undirected
DancusM;UnicornecW;0.7981;0.4276;Undirected
DancusM;LancJ;0.8503;0.4836;Undirected
DancusM;ErecF;0.8436;0.4860;Undirected
DancusM;CleomHas;0.8064;0.4279;Undirected
DancusM;AlexisPRI;0.8017;0.5106;Undirected
DancusM;OmbreB2;0.7964;0.5149;Undirected
AlexisOctP;PercevalKu;0.8924;0.5205;Undirected
AlexisOctP;AlexisP13;0.8230;0.5522;Undirected
AlexisOctP;Cliges;0.9082;0.5498;Undirected
AlexisOctP;JugAmD;0.8396;0.5216;Undirected
AlexisOctP;AlexisP11;0.8409;0.5182;Undirected
AlexisOctP;JAvesnesFilleB;0.8193;0.4802;Undirected
AlexisOctP;FillePonth1B1;0.8352;0.4959;Undirected
AlexisOctP;SGeorgVosL;0.8418;0.5063;Undirected
AlexisOctP;ThebesC;0.9051;0.5037;Undirected
AlexisOctP;AigarB;0.6576;0.4440;Undirected
AlexisOctP;UnicornecW;0.8427;0.4328;Undirected
AlexisOctP;LancJ;0.8958;0.5337;Undirected
AlexisOctP;ErecF;0.8867;0.5344;Undirected
AlexisOctP;CleomHas;0.8512;0.4697;Undirected
AlexisOctP;AlexisPRI;0.8521;0.5830;Undirected
AlexisOctP;OmbreB2;0.8930;0.5807;Undirected
PercevalKu;AlexisP13;0.8139;0.4817;Undirected
PercevalKu;Cliges;0.9698;0.7244;Undirected
PercevalKu;JugAmD;0.8576;0.4278;Undirected
PercevalKu;AlexisP11;0.8171;0.4357;Undirected
PercevalKu;JAvesnesFilleB;0.7868;0.4616;Undirected
PercevalKu;FillePonth1B1;0.8081;0.4876;Undirected
PercevalKu;SGeorgVosL;0.8188;0.4046;Undirected
PercevalKu;ThebesC;0.8751;0.6179;Undirected
PercevalKu;AigarB;0.6714;0.4069;Undirected
PercevalKu;UnicornecW;0.8516;0.3375;Undirected
PercevalKu;LancJ;0.9824;0.7269;Undirected
PercevalKu;ErecF;0.9715;0.7068;Undirected
PercevalKu;CleomHas;0.8692;0.5796;Undirected
PercevalKu;AlexisPRI;0.8488;0.5216;Undirected
PercevalKu;OmbreB2;0.8905;0.5103;Undirected
AlexisP13;Cliges;0.8396;0.4969;Undirected
AlexisP13;JugAmD;0.8307;0.4623;Undirected
AlexisP13;AlexisP11;0.8480;0.5106;Undirected
AlexisP13;JAvesnesFilleB;0.7519;0.4698;Undirected
AlexisP13;FillePonth1B1;0.8527;0.5208;Undirected
AlexisP13;SGeorgVosL;0.7987;0.4796;Undirected
AlexisP13;ThebesC;0.8718;0.4716;Undirected
AlexisP13;AigarB;0.6953;0.4608;Undirected
AlexisP13;UnicornecW;0.8219;0.4426;Undirected
AlexisP13;LancJ;0.8230;0.4808;Undirected
AlexisP13;ErecF;0.8388;0.4986;Undirected
AlexisP13;CleomHas;0.8271;0.4436;Undirected
AlexisP13;AlexisPRI;0.8843;0.5980;Undirected
AlexisP13;OmbreB2;0.8026;0.4976;Undirected
Cliges;JugAmD;0.8812;0.4554;Undirected
Cliges;AlexisP11;0.8567;0.4642;Undirected
Cliges;JAvesnesFilleB;0.8055;0.4889;Undirected
Cliges;FillePonth1B1;0.8213;0.5037;Undirected
Cliges;SGeorgVosL;0.8366;0.4256;Undirected
Cliges;ThebesC;0.9078;0.6214;Undirected
Cliges;AigarB;0.7024;0.4284;Undirected
Cliges;UnicornecW;0.8740;0.3638;Undirected
Cliges;LancJ;0.9797;0.7295;Undirected
Cliges;ErecF;0.9732;0.7031;Undirected
Cliges;CleomHas;0.8879;0.5737;Undirected
Cliges;AlexisPRI;0.8754;0.5424;Undirected
Cliges;OmbreB2;0.9020;0.5428;Undirected
JugAmD;AlexisP11;0.8365;0.4968;Undirected
JugAmD;JAvesnesFilleB;0.7898;0.4263;Undirected
JugAmD;FillePonth1B1;0.8024;0.4392;Undirected
JugAmD;SGeorgVosL;0.8085;0.4694;Undirected
JugAmD;ThebesC;0.8961;0.3846;Undirected
JugAmD;AigarB;0.7000;0.4303;Undirected
JugAmD;UnicornecW;0.8430;0.4692;Undirected
JugAmD;LancJ;0.8714;0.4447;Undirected
JugAmD;ErecF;0.8836;0.4439;Undirected
JugAmD;CleomHas;0.8746;0.3645;Undirected
JugAmD;AlexisPRI;0.8566;0.4895;Undirected
JugAmD;OmbreB2;0.8624;0.5670;Undirected
AlexisP11;JAvesnesFilleB;0.7678;0.4288;Undirected
AlexisP11;FillePonth1B1;0.7796;0.4311;Undirected
AlexisP11;SGeorgVosL;0.8136;0.4642;Undirected
AlexisP11;ThebesC;0.9029;0.4142;Undirected
AlexisP11;AigarB;0.7403;0.4743;Undirected
AlexisP11;UnicornecW;0.8215;0.4318;Undirected
AlexisP11;LancJ;0.8396;0.4441;Undirected
AlexisP11;ErecF;0.8316;0.4432;Undirected
AlexisP11;CleomHas;0.8254;0.3696;Undirected
AlexisP11;AlexisPRI;0.8901;0.5224;Undirected
AlexisP11;OmbreB2;0.8312;0.4926;Undirected
JAvesnesFilleB;FillePonth1B1;0.8432;0.4803;Undirected
JAvesnesFilleB;SGeorgVosL;0.7535;0.4086;Undirected
JAvesnesFilleB;ThebesC;0.8091;0.4462;Undirected
JAvesnesFilleB;AigarB;0.6474;0.3855;Undirected
JAvesnesFilleB;UnicornecW;0.7854;0.3653;Undirected
JAvesnesFilleB;LancJ;0.7989;0.4710;Undirected
JAvesnesFilleB;ErecF;0.8023;0.4646;Undirected
JAvesnesFilleB;CleomHas;0.8372;0.4635;Undirected
JAvesnesFilleB;AlexisPRI;0.8243;0.5023;Undirected
JAvesnesFilleB;OmbreB2;0.8000;0.4564;Undirected
FillePonth1B1;SGeorgVosL;0.7923;0.4355;Undirected
FillePonth1B1;ThebesC;0.8253;0.4667;Undirected
FillePonth1B1;AigarB;0.6453;0.4076;Undirected
FillePonth1B1;UnicornecW;0.8207;0.3928;Undirected
FillePonth1B1;LancJ;0.8159;0.5006;Undirected
FillePonth1B1;ErecF;0.8261;0.4936;Undirected
FillePonth1B1;CleomHas;0.8470;0.4695;Undirected
FillePonth1B1;AlexisPRI;0.8694;0.5458;Undirected
FillePonth1B1;OmbreB2;0.8253;0.5046;Undirected
SGeorgVosL;ThebesC;0.8521;0.3774;Undirected
SGeorgVosL;AigarB;0.6980;0.4318;Undirected
SGeorgVosL;UnicornecW;0.8010;0.4243;Undirected
SGeorgVosL;LancJ;0.8240;0.4125;Undirected
SGeorgVosL;ErecF;0.8290;0.4179;Undirected
SGeorgVosL;CleomHas;0.8181;0.3705;Undirected
SGeorgVosL;AlexisPRI;0.8443;0.4942;Undirected
SGeorgVosL;OmbreB2;0.8029;0.4900;Undirected
ThebesC;AigarB;0.7573;0.3861;Undirected
ThebesC;UnicornecW;0.8560;0.3088;Undirected
ThebesC;LancJ;0.8885;0.6195;Undirected
ThebesC;ErecF;0.8959;0.6487;Undirected
ThebesC;CleomHas;0.8731;0.5619;Undirected
ThebesC;AlexisPRI;0.8883;0.5102;Undirected
ThebesC;OmbreB2;0.8614;0.4636;Undirected
AigarB;UnicornecW;0.6913;0.4167;Undirected
AigarB;LancJ;0.6835;0.4159;Undirected
AigarB;ErecF;0.7027;0.4221;Undirected
AigarB;CleomHas;0.6759;0.3562;Undirected
AigarB;AlexisPRI;0.7260;0.4526;Undirected
AigarB;OmbreB2;0.6528;0.4269;Undirected
UnicornecW;LancJ;0.8594;0.3522;Undirected
UnicornecW;ErecF;0.8567;0.3492;Undirected
UnicornecW;CleomHas;0.8792;0.2980;Undirected
UnicornecW;AlexisPRI;0.8948;0.4360;Undirected
UnicornecW;OmbreB2;0.8498;0.4527;Undirected
LancJ;ErecF;0.9736;0.6963;Undirected
LancJ;CleomHas;0.8791;0.5732;Undirected
LancJ;AlexisPRI;0.8570;0.5320;Undirected
LancJ;OmbreB2;0.8968;0.5276;Undirected
ErecF;CleomHas;0.8748;0.5759;Undirected
ErecF;AlexisPRI;0.8615;0.5281;Undirected
ErecF;OmbreB2;0.8882;0.5260;Undirected
CleomHas;AlexisPRI;0.8946;0.4925;Undirected
CleomHas;OmbreB2;0.8874;0.4485;Undirected
AlexisPRI;OmbreB2;0.8811;0.5460;Undirected
